[INFO] generate-plan: C:\AICOE\eva-foundation\26-eva-gh
[INFO] Prefix: F26
[INFO] Enrichment applied: code-structure (709 stories)
[PASS] Written: C:\AICOE\eva-foundation\26-eva-gh\.eva\veritas-plan.json
       142 features, 19 stories, 0 tasks (0 story orphans)
       Sources: PLAN.md
       Format detected: veritas

  +ID               Stories  Tasks  Title
[ 50] F26-ADMIN  ADMIN API                       7/7 artifacts  0/7 evidence  0 gaps
[ 50] F26-ALL    ALL API                         6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-API    API API                         25/25 artifacts  0/25 evidence  0 gaps
[ 50] F26-API_KEY API_KEY API                     3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-ARCHIVE ARCHIVE API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-ARCHIVED ARCHIVED API                    1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-ASSETS ASSETS API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-AUDIO  AUDIO API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-AUTO   AUTO API                        1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-BANNERS BANNERS API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-BASE   BASE API                        1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-CACHE  CACHE API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-CHANGELOG CHANGELOG API                   1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-CHAT   CHAT API                        11/11 artifacts  0/11 evidence  0 gaps
[ 50] F26-CODE   CODE API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-CODE_EXECUTI CODE_EXECUTI API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-COLLECTION COLLECTION API                  1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-COMMAND COMMAND API                     3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-COMPLETIONS COMPLETIONS API                 2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-CONFIG CONFIG API                      16/16 artifacts  0/16 evidence  0 gaps
[ 50] F26-CONNECTIONS CONNECTIONS API                 2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-COPY   COPY API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-CREATE CREATE API                      10/10 artifacts  0/10 evidence  0 gaps
[ 50] F26-DB     DB API                          1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-DEFAULT DEFAULT API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-DELETE DELETE API                      6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-DELETEITEMS DELETEITEMS API                 2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-DOCUMENTS DOCUMENTS API                   1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-EDIT   EDIT API                        1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-EF     EF API                          2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-EMBED  EMBED API                       2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-EMBEDDING EMBEDDING API                   2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-EMBEDDINGS EMBEDDINGS API                  4/4 artifacts  0/4 evidence  0 gaps
[ 50] F26-EMOJI  EMOJI API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-EXPORT EXPORT API                      4/4 artifacts  0/4 evidence  0 gaps
[ 50] F26-FEEDBACK FEEDBACK API                    4/4 artifacts  0/4 evidence  0 gaps
[ 50] F26-FEEDBACKS FEEDBACKS API                   6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-FILE   FILE API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-FOLDER FOLDER API                      2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-FOLLOW_UP FOLLOW_UP API                   1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-GENERATE GENERATE API                    2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GENERATIONS GENERATIONS API                 1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-GETALLTAGS GETALLTAGS API                  2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETALLUPLOAD GETALLUPLOAD API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETAPPLICATI GETAPPLICATI API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETCITATION GETCITATION API                 2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETFEATUREFL GETFEATUREFL API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETFILE GETFILE API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETFOLDERS GETFOLDERS API                  2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETHINT GETHINT API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETINFODATA GETINFODATA API                 2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETMAXCSVFIL GETMAXCSVFIL API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETTAGS GETTAGS API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETTDANALYSI GETTDANALYSI API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETTEMPIMAGE GETTEMPIMAGE API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GETWARNINGBA GETWARNINGBA API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-GRAVATAR GRAVATAR API                    1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-GROUPS GROUPS API                      7/7 artifacts  0/7 evidence  0 gaps
[ 50] F26-HEALTH HEALTH API                      7/7 artifacts  0/7 evidence  0 gaps
[ 50] F26-ID     ID API                          78/78 artifacts  0/78 evidence  0 gaps
[ 50] F26-IMAGE_PROMPT IMAGE_PROMPT API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-IMPORT IMPORT API                      3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-INFRA  Infrastructure Resources        228/228 artifacts  0/228 evidence  0 gaps
[ 50] F26-INGEST INGEST API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-LAYOUTS LAYOUTS API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-LDAP   LDAP API                        1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-LIST   LIST API                        10/10 artifacts  0/10 evidence  0 gaps
[ 50] F26-LOAD   LOAD API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-LOGSTATUS LOGSTATUS API                   2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-MANIFESTJSON MANIFESTJSON API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-MARKDOWN MARKDOWN API                    1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-MEMORY_ID MEMORY_ID API                   2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-MOA    MOA API                         1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-MODEL  MODEL API                       5/5 artifacts  0/5 evidence  0 gaps
[ 50] F26-MODELS MODELS API                      21/21 artifacts  0/21 evidence  0 gaps
[ 50] F26-NEW    NEW API                         1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-OAUTH  OAUTH API                       6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-OPENSEARCHXM OPENSEARCHXM API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-OPS    Operations Scripts              29/29 artifacts  0/29 evidence  0 gaps
[ 50] F26-PDF    PDF API                         1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-PERMISSIONS PERMISSIONS API                 1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-PINNED PINNED API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-PIPELINE_ID PIPELINE_ID API                 3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-POSTTD POSTTD API                      2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-PRICING PRICING API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-PROCESS PROCESS API                     6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-PROCESS_AGEN PROCESS_AGEN API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-PROCESS_TD_A PROCESS_TD_A API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-PROJECTS PROJECTS API                    1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-PS     PS API                          1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-PULL   PULL API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-PUSH   PUSH API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-QUERIES QUERIES API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-QUERY  QUERY API                       5/5 artifacts  0/5 evidence  0 gaps
[ 50] F26-RAG    RAG API                         2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-READY  READY API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-REFRESH REFRESH API                     2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-REINDEX REINDEX API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-RESET  RESET API                       3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-RESOURCE RESOURCE API                    1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-RESOURCETYPE RESOURCETYPE API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-RESUBMITITEM RESUBMITITEM API                2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-SCHEMAS SCHEMAS API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SEARCH SEARCH API                      3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-SERVICEPROVI SERVICEPROVI API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SHARE  SHARE API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SHOW   SHOW API                        1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SIGNIN SIGNIN API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SIGNOUT SIGNOUT API                     1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SIGNUP SIGNUP API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SPEECH SPEECH API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-STREAM STREAM API                      2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-SUGGESTIONS SUGGESTIONS API                 1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-SYNC   SYNC API                        2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-TAGS   TAGS API                        5/5 artifacts  0/5 evidence  0 gaps
[ 50] F26-TASKS  TASKS API                       3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-TDSTREAM TDSTREAM API                    2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-TEMPLATES TEMPLATES API                   1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-TENANT TENANT API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-TITLE  TITLE API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-TOOL_SERVERS TOOL_SERVERS API                3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-TRANSCRIPTIO TRANSCRIPTIO API                1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-UI     UI Pages                        9/9 artifacts  0/9 evidence  0 gaps
[ 50] F26-UNARCHIVE UNARCHIVE API                   1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-UNLOAD UNLOAD API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-UPDATE UPDATE API                      2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-UPLOAD UPLOAD API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-USAGE  USAGE API                       1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-USER   USER API                        4/4 artifacts  0/4 evidence  0 gaps
[ 50] F26-USER_ID USER_ID API                     7/7 artifacts  0/7 evidence  0 gaps
[ 50] F26-USERS  USERS API                       6/6 artifacts  0/6 evidence  0 gaps
[ 50] F26-VERIFY VERIFY API                      2/2 artifacts  0/2 evidence  0 gaps
[ 50] F26-VERSION VERSION API                     4/4 artifacts  0/4 evidence  0 gaps
[ 50] F26-VOICES VOICES API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-WEBHOOK WEBHOOK API                     2/2 artifacts  0/2 evidence  0 gaps

Implemented
---------------------------------------
[IMPL] F26-01-001 -- eva-rag clone and sync (1 artifact)
[IMPL] F26-01-002 -- eva-registry clone and sync (1 artifact)
[IMPL] F26-01-003 -- eva-safety clone and sync (1 artifact)
[IMPL] F26-01-004 -- eva-seed clone and sync (1 artifact)
[IMPL] F26-01-005 -- eva-utils clone and sync (1 artifact)
[IMPL] F26-02-001 -- EVA-Sovereign-UI baseline (1 artifact)
[IMPL] F26-02-002 -- EVA-Sovereign-UI-by-Copilot variant (1 artifact)
[IMPL] F26-02-003 -- eva-sovereign-ui-des design system (1 artifact)
[IMPL] F26-02-004 -- eva-ui GC design system integration (1 artifact)
[IMPL] F26-02-005 -- ux-accessibility audit (1 artifact)
[IMPL] F26-03-001 -- PubSec-Info-Assistant baseline clone (1 artifact)
[IMPL] F26-03-002 -- PubSec-Info-Assistant-by-Copilot variant (1 artifact)
[IMPL] F26-03-003 -- ms-infojp fork sync (1 artifact)
[IMPL] F26-04-001 -- ia-gateway clone and review (1 artifact)
[IMPL] F26-04-002 -- ia-ingestion-service clone and review (1 artifact)
[IMPL] F26-04-003 -- OpenWebUI integration baseline (1 artifact)
[IMPL] F26-05-001 -- Stale branch cleanup across sub-repos (1 artifact)
[IMPL] F26-05-002 -- Dependency version audit (1 artifact)
[IMPL] F26-05-003 -- EVA Sandbox isolation review (1 artifact)
[IMPL] F26-MODELS-001 -- GET /api/models (1 artifact)
[IMPL] F26-MODELS-002 -- GET /api/v1/models (1 artifact)
[IMPL] F26-MODELS-003 -- GET /api/models/base (1 artifact)
[IMPL] F26-MODELS-004 -- GET /models (1 artifact)
[IMPL] F26-MODELS-005 -- GET /models/{model} (1 artifact)
[IMPL] F26-MODELS-006 -- POST /models/{model}/embed (1 artifact)
[IMPL] F26-MODELS-007 -- GET /models (1 artifact)
[IMPL] F26-MODELS-008 -- GET /models/{model} (1 artifact)
[IMPL] F26-MODELS-009 -- POST /models/{model}/embed (1 artifact)
[IMPL] F26-MODELS-010 -- GET /models (1 artifact)
[IMPL] F26-MODELS-011 -- GET /models (1 artifact)
[IMPL] F26-MODELS-012 -- POST /models (1 artifact)
[IMPL] F26-MODELS-013 -- GET /models (1 artifact)
[IMPL] F26-MODELS-014 -- GET /v1/models (1 artifact)
[IMPL] F26-MODELS-015 -- GET /v1/models/{url_idx} (1 artifact)
[IMPL] F26-MODELS-016 -- POST /models/download (1 artifact)
[IMPL] F26-MODELS-017 -- POST /models/download/{url_idx} (1 artifact)
[IMPL] F26-MODELS-018 -- POST /models/upload (1 artifact)
[IMPL] F26-MODELS-019 -- POST /models/upload/{url_idx} (1 artifact)
[IMPL] F26-MODELS-020 -- GET /models (1 artifact)
[IMPL] F26-MODELS-021 -- GET /models/{url_idx} (1 artifact)
[IMPL] F26-EMBEDDINGS-001 -- POST /api/embeddings (1 artifact)
[IMPL] F26-EMBEDDINGS-002 -- POST /api/v1/embeddings (1 artifact)
[IMPL] F26-EMBEDDINGS-003 -- POST /api/embeddings (1 artifact)
[IMPL] F26-EMBEDDINGS-004 -- POST /api/embeddings/{url_idx} (1 artifact)
[IMPL] F26-CHAT-001 -- POST /api/chat/completions (1 artifact)
[IMPL] F26-CHAT-002 -- POST /api/v1/chat/completions (1 artifact)
[IMPL] F26-CHAT-003 -- POST /api/chat/completed (1 artifact)
[IMPL] F26-CHAT-004 -- POST /api/chat/actions/{action_id} (1 artifact)
[IMPL] F26-CHAT-005 -- POST /chat (1 artifact)
[IMPL] F26-CHAT-006 -- POST /chat (1 artifact)
[IMPL] F26-CHAT-007 -- POST /api/chat (1 artifact)
[IMPL] F26-CHAT-008 -- POST /api/chat/{url_idx} (1 artifact)
[IMPL] F26-CHAT-009 -- POST /v1/chat/completions (1 artifact)
[IMPL] F26-CHAT-010 -- POST /v1/chat/completions/{url_idx} (1 artifact)
[IMPL] F26-CHAT-011 -- POST /chat/completions (1 artifact)
[IMPL] F26-TASKS-001 -- POST /api/tasks/stop/{task_id} (1 artifact)
[IMPL] F26-TASKS-002 -- GET /api/tasks (1 artifact)
[IMPL] F26-TASKS-003 -- GET /api/tasks/chat/{chat_id} (1 artifact)
[IMPL] F26-CONFIG-001 -- GET /api/config (1 artifact)
[IMPL] F26-CONFIG-002 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-003 -- POST /config/update (1 artifact)
[IMPL] F26-CONFIG-004 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-005 -- POST /config (1 artifact)
[IMPL] F26-CONFIG-006 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-007 -- POST /config/update (1 artifact)
[IMPL] F26-CONFIG-008 -- GET /config/url/verify (1 artifact)
[IMPL] F26-CONFIG-009 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-010 -- POST /config/update (1 artifact)
[IMPL] F26-CONFIG-011 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-012 -- POST /config/update (1 artifact)
[IMPL] F26-CONFIG-013 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-014 -- POST /config/update (1 artifact)
[IMPL] F26-CONFIG-015 -- GET /config (1 artifact)
[IMPL] F26-CONFIG-016 -- POST /config/update (1 artifact)
[IMPL] F26-WEBHOOK-001 -- GET /api/webhook (1 artifact)
[IMPL] F26-WEBHOOK-002 -- POST /api/webhook (1 artifact)
[IMPL] F26-VERSION-001 -- GET /api/version (1 artifact)
[IMPL] F26-VERSION-002 -- GET /api/version/updates (1 artifact)
[IMPL] F26-VERSION-003 -- GET /api/version (1 artifact)
[IMPL] F26-VERSION-004 -- GET /api/version/{url_idx} (1 artifact)
[IMPL] F26-CHANGELOG-001 -- GET /api/changelog (1 artifact)
[IMPL] F26-USAGE-001 -- GET /api/usage (1 artifact)
[IMPL] F26-OAUTH-001 -- GET /oauth/clients/{client_id}/authorize (1 artifact)
[IMPL] F26-OAUTH-002 -- GET /oauth/clients/{client_id}/callback (1 artifact)
[IMPL] F26-OAUTH-003 -- GET /oauth/{provider}/login (1 artifact)
[IMPL] F26-OAUTH-004 -- GET /oauth/{provider}/login/callback (1 artifact)
[IMPL] F26-OAUTH-005 -- GET /oauth/{provider}/callback (1 artifact)
[IMPL] F26-OAUTH-006 -- POST /oauth/clients/register (1 artifact)
[IMPL] F26-MANIFESTJSON-001 -- GET /manifest.json (1 artifact)
[IMPL] F26-OPENSEARCHXM-001 -- GET /opensearch.xml (1 artifact)
[IMPL] F26-HEALTH-001 -- GET /health (1 artifact)
[IMPL] F26-HEALTH-002 -- GET /health/db (1 artifact)
